Height_m,Weight_kg,Age,FitPreference,Chest_in,Length_in,Sleeve_in,ShoulderWidth_in,BaseSize,SizeClass
1.63,52,21,Regular,35.9,26.3,23.5,16.4,M,M
1.84,95,35,Slimfit,43.7,30.5,28.1,19.2,XL,XL
1.8,82,22,Regular,43.3,30.2,25.6,17.7,L,L
1.72,65,37,Slimfit,37.7,28.0,24.6,17.0,M,M
1.89,108,28,Slimfit,46.6,31.7,28.5,19.0,XXL,XXL
1.81,107,20,Regular,48.0,28.9,26.4,21.2,XXL,XXL
1.79,71,35,Regular,40.9,28.7,26.6,17.1,L,L
1.82,95,24,Regular,44.0,30.5,25.8,19.5,XL,XL
1.66,57,40,Oversize,34.3,25.6,24.0,15.9,S,S
1.69,69,29,Oversize,40.6,24.2,23.0,18.7,L,XL
1.86,92,44,Slimfit,42.4,30.5,25.8,18.1,XL,XL
1.75,89,22,Regular,42.4,28.4,25.2,20.6,XL,XL
1.74,73,44,Slimfit,42.2,28.6,23.3,17.3,L,L
1.64,61,22,Slimfit,37.4,25.2,23.0,17.3,M,M
1.62,53,26,Slimfit,31.5,26.8,22.0,14.7,S,S
1.68,56,27,Oversize,32.3,27.1,23.5,15.0,S,M
1.83,94,22,Regular,44.0,28.7,26.7,18.2,XXL,XXL
1.61,55,24,Oversize,32.9,24.0,22.1,15.1,S,M
1.69,68,26,Regular,37.9,25.8,23.0,16.2,M,M
1.74,66,31,Oversize,35.8,27.1,24.8,17.6,M,L
1.87,88,27,Oversize,43.6,31.9,27.4,18.4,XL,XXL
1.71,68,48,Oversize,38.1,27.5,25.2,17.1,L,XL
1.65,56,30,Regular,32.1,26.8,24.7,15.5,S,M
1.72,62,38,Oversize,34.9,26.6,24.0,15.9,M,L
1.7,64,24,Regular,36.3,26.5,24.3,16.9,L,XL
1.84,90,35,Regular,45.4,30.0,26.7,19.9,XL,XL
1.79,74,30,Oversize,39.2,29.5,25.8,18.4,L,XL
1.8,80,41,Slimfit,36.7,28.8,26.7,17.6,L,M
1.66,72,23,Slimfit,38.4,29.2,24.8,17.6,M,M
